Nested Sampling Global Log-Evidence           :   -0.183178520414894876E+02  +/-    0.477801702993758404E-01
Nested Importance Sampling Global Log-Evidence:   -0.180472178717203278E+02  +/-    0.626881107658632392E-01

Dim No.       Mean        Sigma
   1   -0.109602232642918000E+02    0.298292412641957938E+01
   2   -0.707792768394105032E+01    0.117447060278007376E+01
   3    0.602752964301375585E-04    0.415747140182943023E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.714373367254064018E+01
   2   -0.874942968311927949E+01
   3   -0.727982082227573990E-04

MAP Parameters
Dim No.        Parameter
   1   -0.714373367254064018E+01
   2   -0.874942968311927949E+01
   3   -0.727982082227573990E-04
